Index,Timestamp,Value
35,2024-06-26 09:36:00,99.0
38,2024-06-26 09:37:00,99.0
58,2024-06-26 09:42:00,98.0
62,2024-06-26 09:43:00,98.0
122,2024-06-26 09:57:00,97.0
125,2024-06-26 09:58:00,97.0
174,2024-06-26 10:11:00,96.0
259,2024-06-26 10:33:00,95.0
264,2024-06-26 10:34:00,95.0
290,2024-06-26 10:41:00,94.0
295,2024-06-26 10:42:00,94.0
342,2024-06-26 10:54:00,93.0
358,2024-06-26 10:58:00,92.0
363,2024-06-26 10:59:00,92.0
381,2024-06-26 11:04:00,91.0
397,2024-06-26 11:08:00,90.0
400,2024-06-26 11:08:00,90.0
456,2024-06-26 11:23:00,89.0
460,2024-06-26 11:24:00,89.0
485,2024-06-26 11:30:00,88.0
499,2024-06-26 11:34:00,87.0
508,2024-06-26 11:37:00,86.0
517,2024-06-26 11:39:00,85.0
520,2024-06-26 11:40:00,85.0
524,2024-06-26 11:41:00,84.0
528,2024-06-26 11:42:00,84.0
547,2024-06-26 11:47:00,83.0
549,2024-06-26 11:47:00,83.0
556,2024-06-26 11:49:00,82.0
558,2024-06-26 11:50:00,82.0
574,2024-06-26 11:54:00,81.0
582,2024-06-26 11:56:00,80.0
584,2024-06-26 11:56:00,80.0
594,2024-06-26 11:59:00,79.0
598,2024-06-26 12:00:00,79.0
602,2024-06-26 12:01:00,78.0
604,2024-06-26 12:01:00,78.0
618,2024-06-26 12:05:00,77.0
629,2024-06-26 12:12:00,75.0
632,2024-06-26 12:13:00,74.0
636,2024-06-26 12:14:00,74.0
647,2024-06-26 12:17:00,73.0
657,2024-06-26 12:20:00,72.0
669,2024-06-26 12:23:00,71.0
672,2024-06-26 12:23:00,71.0
677,2024-06-26 12:25:00,70.0
681,2024-06-26 12:26:00,70.0
690,2024-06-26 12:28:00,69.0
702,2024-06-26 12:31:00,68.0
712,2024-06-26 12:34:00,67.0
714,2024-06-26 12:34:00,67.0
725,2024-06-26 12:37:00,66.0
728,2024-06-26 12:38:00,66.0
740,2024-06-26 12:41:00,65.0
744,2024-06-26 12:42:00,65.0
760,2024-06-26 12:46:00,64.0
775,2024-06-26 12:50:00,63.0
780,2024-06-26 12:51:00,62.0
784,2024-06-26 12:52:00,62.0
794,2024-06-26 12:54:00,61.0
799,2024-06-26 12:56:00,61.0
816,2024-06-26 13:00:00,60.0
830,2024-06-26 13:04:00,59.0
838,2024-06-26 13:05:00,58.0
846,2024-06-26 13:07:00,58.0
862,2024-06-26 13:12:00,57.0
870,2024-06-26 13:13:00,56.0
884,2024-06-26 13:17:00,55.0
893,2024-06-26 13:19:00,54.0
911,2024-06-26 13:24:00,53.0
915,2024-06-26 13:25:00,53.0
923,2024-06-26 13:27:00,52.0
955,2024-06-26 13:35:00,51.0
961,2024-06-26 13:37:00,50.0
965,2024-06-26 13:37:00,50.0
972,2024-06-26 13:40:00,49.0
976,2024-06-26 13:41:00,49.0
982,2024-06-26 13:42:00,48.0
996,2024-06-26 13:46:00,47.0
1002,2024-06-26 13:48:00,46.0
1006,2024-06-26 13:48:00,46.0
1013,2024-06-26 13:51:00,45.0
1015,2024-06-26 13:51:00,45.0
1024,2024-06-26 13:54:00,44.0
1036,2024-06-26 13:57:00,43.0
1040,2024-06-26 13:58:00,43.0
1044,2024-06-26 13:59:00,42.0
1063,2024-06-26 14:04:00,41.0
1078,2024-06-26 15:24:00,89.0
1080,2024-06-26 15:29:00,88.0
1082,2024-06-26 15:30:00,87.0
1094,2024-06-26 15:33:00,86.0
1108,2024-06-26 15:37:00,85.0
1116,2024-06-26 15:39:00,84.0
1138,2024-06-26 15:44:00,83.0
1146,2024-06-26 15:46:00,82.0
1160,2024-06-26 15:50:00,81.0
1171,2024-06-26 15:53:00,80.0
1175,2024-06-26 15:54:00,80.0
1187,2024-06-26 15:57:00,79.0
1195,2024-06-26 15:59:00,78.0
1198,2024-06-26 15:59:00,78.0
1203,2024-06-26 16:04:00,77.0
1208,2024-06-26 16:05:00,76.0
1213,2024-06-26 16:08:00,75.0
1216,2024-06-26 16:08:00,75.0
1221,2024-06-26 16:10:00,74.0
1231,2024-06-26 16:13:00,73.0
1234,2024-06-26 16:13:00,73.0
1241,2024-06-26 16:17:00,72.0
1251,2024-06-26 16:20:00,71.0
1257,2024-06-26 16:22:00,70.0
1261,2024-06-26 16:24:00,70.0
1270,2024-06-26 16:29:00,69.0
1274,2024-06-26 16:30:00,68.0
1277,2024-06-26 16:30:00,68.0
1279,2024-06-26 16:33:00,67.0
1292,2024-06-26 16:37:00,66.0
1295,2024-06-26 16:38:00,66.0
1299,2024-06-26 16:43:00,65.0
1301,2024-06-26 16:44:00,64.0
1319,2024-06-26 16:49:00,63.0
1329,2024-06-26 16:51:00,62.0
1345,2024-06-26 16:56:00,61.0
1354,2024-06-26 16:59:00,60.0
1359,2024-06-26 17:03:00,59.0
1375,2024-06-26 17:09:00,57.0
1378,2024-06-26 17:09:00,57.0
1383,2024-06-26 17:12:00,56.0
1386,2024-06-26 17:12:00,56.0
1406,2024-06-26 17:17:00,55.0
1414,2024-06-26 17:23:00,53.0
1423,2024-06-26 17:26:00,52.0
1445,2024-06-26 17:32:00,51.0
1447,2024-06-26 17:33:00,50.0
1462,2024-06-26 17:37:00,49.0
1466,2024-06-26 17:38:00,49.0
1470,2024-06-26 17:39:00,48.0
1474,2024-06-26 17:40:00,48.0
1486,2024-06-26 17:43:00,47.0
1490,2024-06-26 17:44:00,47.0
1506,2024-06-26 17:49:00,46.0
1510,2024-06-26 17:49:00,46.0
1536,2024-06-26 17:56:00,45.0
1549,2024-06-26 18:00:00,44.0
1554,2024-06-26 18:01:00,44.0
1569,2024-06-26 18:08:00,43.0
1593,2024-06-26 18:14:00,42.0
1598,2024-06-26 18:15:00,42.0
1634,2024-06-26 18:25:00,41.0
1660,2024-06-26 18:31:00,40.0
1725,2024-06-26 18:48:00,39.0
1777,2024-06-26 19:02:00,38.0
1855,2024-06-26 19:24:00,37.0
1890,2024-06-26 19:34:00,36.0
1895,2024-06-26 19:35:00,36.0
1973,2024-06-26 20:05:00,35.0
1975,2024-06-26 20:06:00,35.0
1999,2024-06-26 20:12:00,34.0
2002,2024-06-26 20:12:00,34.0
2077,2024-06-26 20:34:00,33.0
2138,2024-06-26 20:49:00,32.0
2209,2024-06-26 21:13:00,32.0
2219,2024-06-26 21:16:00,35.0
2221,2024-06-26 21:16:00,35.0
2242,2024-06-26 21:22:00,41.0
2262,2024-06-26 21:27:00,46.0
2274,2024-06-26 21:30:00,49.0
2306,2024-06-26 21:38:00,56.0
2318,2024-06-26 21:41:00,59.0
2329,2024-06-26 21:44:00,62.0
2341,2024-06-26 21:47:00,65.0
2349,2024-06-26 21:49:00,67.0
2356,2024-06-26 21:51:00,69.0
2361,2024-06-26 21:52:00,70.0
2376,2024-06-26 21:56:00,74.0
2388,2024-06-26 21:59:00,77.0
2421,2024-06-26 22:07:00,80.0
2431,2024-06-26 22:10:00,83.0
2434,2024-06-26 22:10:00,82.0
2525,2024-06-26 22:39:00,99.0
2529,2024-06-26 22:41:00,99.0
2532,2024-06-26 22:42:00,98.0
2545,2024-06-26 22:45:00,97.0
2576,2024-06-26 22:53:00,96.0
2602,2024-06-26 23:00:00,95.0
2622,2024-06-26 23:07:00,94.0
2653,2024-06-26 23:16:00,93.0
2656,2024-06-26 23:16:00,93.0
2681,2024-06-26 23:27:00,92.0
2684,2024-06-26 23:27:00,92.0
2712,2024-06-26 23:35:00,91.0
2724,2024-06-26 23:44:00,90.0
2742,2024-06-26 23:54:00,89.0
2765,2024-06-27 00:00:00,88.0
2767,2024-06-27 00:00:00,88.0
2770,2024-06-27 00:01:00,88.0
2788,2024-06-27 00:11:00,87.0
2792,2024-06-27 00:12:00,87.0
2799,2024-06-27 00:16:00,86.0
2852,2024-06-27 00:30:00,85.0
2866,2024-06-27 00:33:00,84.0
2879,2024-06-27 00:37:00,83.0
2890,2024-06-27 00:39:00,82.0
2892,2024-06-27 00:44:00,81.0
2902,2024-06-27 00:47:00,80.0
2910,2024-06-27 00:52:00,79.0
2918,2024-06-27 00:56:00,78.0
2931,2024-06-27 00:59:00,77.0
2961,2024-06-27 01:07:00,76.0
2965,2024-06-27 01:08:00,76.0
2973,2024-06-27 01:13:00,75.0
2978,2024-06-27 01:16:00,74.0
2993,2024-06-27 01:20:00,73.0
3001,2024-06-27 01:22:00,72.0
3004,2024-06-27 01:22:00,72.0
3023,2024-06-27 01:27:00,71.0
3028,2024-06-27 01:39:00,68.0
3032,2024-06-27 01:44:00,66.0
3042,2024-06-27 01:52:00,65.0
3050,2024-06-27 01:55:00,64.0
3067,2024-06-27 02:00:00,63.0
3069,2024-06-27 02:00:00,63.0
3071,2024-06-27 02:02:00,62.0
3073,2024-06-27 02:03:00,62.0
3076,2024-06-27 02:06:00,61.0
3081,2024-06-27 02:17:00,59.0
3086,2024-06-27 02:18:00,58.0
3090,2024-06-27 02:22:00,57.0
3098,2024-06-27 02:24:00,56.0
3102,2024-06-27 02:25:00,56.0
3124,2024-06-27 03:18:00,84.0
3142,2024-06-27 03:32:00,81.0
3150,2024-06-27 03:35:00,80.0
3163,2024-06-27 03:41:00,79.0
3178,2024-06-27 03:48:00,78.0
3191,2024-06-27 03:51:00,77.0
3197,2024-06-27 03:54:00,76.0
3199,2024-06-27 03:54:00,76.0
3204,2024-06-27 04:09:00,74.0
3206,2024-06-27 04:10:00,73.0
3210,2024-06-27 04:11:00,73.0
3232,2024-06-27 04:16:00,72.0
3246,2024-06-27 04:20:00,71.0
3249,2024-06-27 04:21:00,71.0
3262,2024-06-27 04:24:00,70.0
3266,2024-06-27 04:25:00,70.0
3268,2024-06-27 04:25:00,70.0
3284,2024-06-27 04:30:00,69.0
3291,2024-06-27 04:33:00,68.0
3296,2024-06-27 04:34:00,68.0
3307,2024-06-27 04:38:00,67.0
3319,2024-06-27 04:41:00,66.0
3322,2024-06-27 04:41:00,66.0
3336,2024-06-27 04:45:00,65.0
3351,2024-06-27 04:49:00,64.0
3355,2024-06-27 04:50:00,64.0
3374,2024-06-27 04:55:00,63.0
3385,2024-06-27 04:57:00,62.0
3410,2024-06-27 05:04:00,61.0
3413,2024-06-27 05:05:00,61.0
3421,2024-06-27 05:07:00,60.0
3424,2024-06-27 05:07:00,60.0
3438,2024-06-27 05:11:00,59.0
3442,2024-06-27 05:12:00,59.0
3452,2024-06-27 05:15:00,58.0
3454,2024-06-27 05:15:00,58.0
3470,2024-06-27 05:19:00,57.0
3482,2024-06-27 05:22:00,56.0
3497,2024-06-27 05:27:00,55.0
3501,2024-06-27 05:28:00,55.0
3513,2024-06-27 05:31:00,54.0
3516,2024-06-27 05:35:00,53.0
3520,2024-06-27 05:36:00,53.0
3532,2024-06-27 05:43:00,51.0
3555,2024-06-27 05:49:00,50.0
3559,2024-06-27 05:49:00,50.0
3578,2024-06-27 05:55:00,49.0
3590,2024-06-27 05:58:00,48.0
3608,2024-06-27 06:03:00,47.0
3610,2024-06-27 06:03:00,47.0
3613,2024-06-27 06:04:00,47.0
3620,2024-06-27 06:06:00,46.0
3623,2024-06-27 06:06:00,46.0
3636,2024-06-27 06:10:00,45.0
3647,2024-06-27 06:12:00,44.0
3668,2024-06-27 06:18:00,43.0
3670,2024-06-27 06:19:00,43.0
3674,2024-06-27 06:20:00,42.0
3678,2024-06-27 06:21:00,42.0
3704,2024-06-27 06:28:00,41.0
3709,2024-06-27 06:29:00,41.0
3724,2024-06-27 06:33:00,40.0
3730,2024-06-27 06:34:00,40.0
3784,2024-06-27 06:48:00,39.0
3810,2024-06-27 06:54:00,38.0
3815,2024-06-27 06:55:00,38.0
3866,2024-06-27 14:12:00,99.0
3870,2024-06-27 14:13:00,99.0
3884,2024-06-27 14:17:00,98.0
3886,2024-06-27 14:17:00,98.0
3906,2024-06-27 14:23:00,97.0
3910,2024-06-27 14:24:00,97.0
3953,2024-06-27 14:35:00,96.0
3956,2024-06-27 14:35:00,96.0
4029,2024-06-27 14:55:00,95.0
4033,2024-06-27 14:56:00,95.0
4079,2024-06-27 15:08:00,94.0
4084,2024-06-27 15:09:00,94.0
4124,2024-06-27 15:19:00,93.0
4147,2024-06-27 15:25:00,92.0
4152,2024-06-27 15:26:00,92.0
4154,2024-06-27 15:26:00,92.0
4177,2024-06-27 15:33:00,91.0
4196,2024-06-27 15:37:00,90.0
4218,2024-06-27 15:43:00,89.0
4227,2024-06-27 15:45:00,88.0
4230,2024-06-27 15:46:00,88.0
4244,2024-06-27 15:49:00,87.0
4255,2024-06-27 15:52:00,86.0
4257,2024-06-27 15:53:00,86.0
4272,2024-06-27 16:07:00,85.0
4284,2024-06-27 16:10:00,84.0
4309,2024-06-27 16:16:00,83.0
4317,2024-06-27 17:15:00,68.0
4325,2024-06-27 17:17:00,67.0
4339,2024-06-27 17:20:00,66.0
4353,2024-06-27 17:24:00,65.0
4355,2024-06-27 17:24:00,65.0
4367,2024-06-27 17:27:00,64.0
4381,2024-06-27 17:31:00,63.0
4391,2024-06-27 17:33:00,62.0
4406,2024-06-27 17:37:00,61.0
4409,2024-06-27 17:38:00,61.0
4417,2024-06-27 17:40:00,60.0
4421,2024-06-27 17:41:00,60.0
4433,2024-06-27 17:44:00,59.0
4441,2024-06-27 17:46:00,58.0
4454,2024-06-27 17:49:00,57.0
4465,2024-06-27 17:52:00,56.0
4480,2024-06-27 17:56:00,55.0
4508,2024-06-27 18:02:00,54.0
4520,2024-06-27 18:06:00,53.0
4522,2024-06-27 18:06:00,53.0
4526,2024-06-27 18:08:00,52.0
4539,2024-06-27 18:11:00,51.0
4544,2024-06-27 18:13:00,50.0
4547,2024-06-27 18:15:00,50.0
4551,2024-06-27 18:16:00,49.0
4555,2024-06-27 18:18:00,48.0
4560,2024-06-27 18:19:00,48.0
4572,2024-06-27 18:23:00,47.0
4576,2024-06-27 18:26:00,46.0
4585,2024-06-27 18:29:00,45.0
4590,2024-06-27 18:30:00,45.0
4596,2024-06-27 18:32:00,44.0
4601,2024-06-27 18:33:00,44.0
4616,2024-06-27 19:45:00,88.0
4619,2024-06-27 19:45:00,88.0
4622,2024-06-27 19:49:00,87.0
4628,2024-06-27 19:51:00,86.0
4642,2024-06-27 19:55:00,85.0
4650,2024-06-27 19:57:00,84.0
4682,2024-06-27 20:05:00,83.0
4694,2024-06-27 20:08:00,82.0
4707,2024-06-27 20:12:00,81.0
4710,2024-06-27 20:13:00,81.0
4719,2024-06-27 20:15:00,80.0
4723,2024-06-27 20:16:00,80.0
4739,2024-06-27 20:20:00,79.0
4750,2024-06-27 20:22:00,78.0
4759,2024-06-27 20:32:00,76.0
4763,2024-06-27 20:33:00,75.0
4767,2024-06-27 20:35:00,74.0
4771,2024-06-27 20:35:00,74.0
4780,2024-06-27 20:38:00,73.0
4784,2024-06-27 20:39:00,73.0
4787,2024-06-27 20:40:00,72.0
4793,2024-06-27 20:47:00,70.0
4799,2024-06-27 20:51:00,69.0
4804,2024-06-27 20:52:00,69.0
4815,2024-06-27 20:54:00,68.0
4820,2024-06-27 20:59:00,67.0
4822,2024-06-27 21:05:00,66.0
4829,2024-06-27 21:09:00,65.0
4835,2024-06-27 21:11:00,64.0
4838,2024-06-27 21:11:00,64.0
4857,2024-06-27 21:16:00,63.0
4860,2024-06-27 21:17:00,63.0
4872,2024-06-27 21:20:00,62.0
4889,2024-06-27 21:24:00,61.0
4902,2024-06-27 21:27:00,60.0
4915,2024-06-27 21:31:00,59.0
4919,2024-06-27 21:32:00,59.0
4924,2024-06-27 21:37:00,57.0
4926,2024-06-27 21:38:00,56.0
4931,2024-06-27 21:39:00,56.0
4944,2024-06-27 21:42:00,55.0
4953,2024-06-27 21:47:00,54.0
4960,2024-06-27 21:49:00,52.0
4963,2024-06-27 21:50:00,52.0
4971,2024-06-27 21:52:00,51.0
4975,2024-06-27 21:53:00,51.0
4982,2024-06-27 21:55:00,50.0
4986,2024-06-27 21:55:00,50.0
4994,2024-06-27 22:01:00,48.0
4997,2024-06-27 22:01:00,48.0
5011,2024-06-27 22:05:00,47.0
5014,2024-06-27 22:06:00,46.0
5018,2024-06-27 22:07:00,46.0
5032,2024-06-27 22:11:00,45.0
5055,2024-06-27 22:16:00,44.0
5088,2024-06-27 22:25:00,43.0
5091,2024-06-27 22:26:00,43.0
5095,2024-06-27 22:27:00,42.0
5115,2024-06-27 22:32:00,41.0
5127,2024-06-27 22:36:00,40.0
5130,2024-06-27 22:36:00,40.0
5156,2024-06-27 22:43:00,39.0
5175,2024-06-27 22:48:00,38.0
5178,2024-06-27 22:48:00,38.0
5219,2024-06-27 22:59:00,37.0
5236,2024-06-27 23:03:00,36.0
5241,2024-06-27 23:05:00,36.0
5276,2024-06-27 23:16:00,35.0
5310,2024-06-27 23:25:00,34.0
5314,2024-06-27 23:26:00,34.0
5334,2024-06-27 23:31:00,33.0
5338,2024-06-27 23:32:00,33.0
5345,2024-06-27 23:36:00,32.0
5349,2024-06-27 23:37:00,32.0
5379,2024-06-27 23:45:00,31.0
5419,2024-06-27 23:56:00,30.0
5504,2024-06-28 00:20:00,29.0
5677,2024-06-28 01:05:00,28.0
5681,2024-06-28 01:05:00,28.0
5722,2024-06-28 07:01:00,99.0
5725,2024-06-28 07:02:00,99.0
5801,2024-06-28 07:50:00,98.0
5833,2024-06-28 09:04:00,97.0
5846,2024-06-28 09:08:00,96.0
5959,2024-06-28 09:37:00,95.0
5981,2024-06-28 09:43:00,94.0
5983,2024-06-28 09:43:00,94.0
6044,2024-06-28 10:03:00,93.0
6086,2024-06-28 10:16:00,92.0
6147,2024-06-28 10:37:00,91.0
6213,2024-06-28 10:56:00,90.0
6272,2024-06-28 11:12:00,89.0
6276,2024-06-28 11:13:00,89.0
6307,2024-06-28 11:30:00,88.0
6309,2024-06-28 11:31:00,88.0
6348,2024-06-28 11:44:00,87.0
6355,2024-06-28 11:46:00,86.0
6359,2024-06-28 11:47:00,86.0
6370,2024-06-28 11:50:00,85.0
6406,2024-06-28 11:59:00,84.0
6408,2024-06-28 11:59:00,84.0
6411,2024-06-28 12:00:00,84.0
6473,2024-06-28 12:16:00,83.0
6475,2024-06-28 12:16:00,83.0
6480,2024-06-28 12:18:00,82.0
6483,2024-06-28 12:18:00,82.0
6501,2024-06-28 12:23:00,81.0
6504,2024-06-28 12:24:00,81.0
6514,2024-06-28 12:29:00,80.0
6517,2024-06-28 12:29:00,80.0
6526,2024-06-28 12:34:00,79.0
6529,2024-06-28 12:35:00,79.0
6537,2024-06-28 12:37:00,78.0
6540,2024-06-28 12:38:00,78.0
6560,2024-06-28 12:43:00,77.0
6564,2024-06-28 12:44:00,77.0
6580,2024-06-28 12:48:00,76.0
6584,2024-06-28 12:49:00,76.0
6599,2024-06-28 12:52:00,75.0
6611,2024-06-28 12:56:00,75.0
6615,2024-06-28 12:57:00,75.0
6620,2024-06-28 12:58:00,74.0
6641,2024-06-28 13:03:00,73.0
6654,2024-06-28 13:09:00,72.0
6658,2024-06-28 13:10:00,72.0
6667,2024-06-28 13:14:00,71.0
6678,2024-06-28 13:17:00,70.0
6694,2024-06-28 13:24:00,69.0
6705,2024-06-28 13:27:00,68.0
6707,2024-06-28 13:27:00,68.0
6729,2024-06-28 13:33:00,67.0
6732,2024-06-28 13:33:00,67.0
6739,2024-06-28 13:37:00,66.0
6743,2024-06-28 13:39:00,65.0
6748,2024-06-28 13:42:00,64.0
6761,2024-06-28 13:46:00,63.0
6763,2024-06-28 13:49:00,62.0
6768,2024-06-28 13:56:00,60.0
6779,2024-06-28 13:59:00,59.0
6788,2024-06-28 14:01:00,58.0
6798,2024-06-28 14:04:00,58.0
6817,2024-06-28 14:09:00,57.0
6819,2024-06-28 14:09:00,57.0
6830,2024-06-28 14:12:00,56.0
6834,2024-06-28 14:13:00,56.0
6836,2024-06-28 14:16:00,55.0
6847,2024-06-28 14:19:00,54.0
6850,2024-06-28 14:20:00,54.0
6865,2024-06-28 14:24:00,53.0
6875,2024-06-28 14:27:00,52.0
6879,2024-06-28 14:27:00,52.0
6900,2024-06-28 14:33:00,51.0
6918,2024-06-28 14:38:00,50.0
6921,2024-06-28 14:39:00,50.0
6931,2024-06-28 14:42:00,49.0
6935,2024-06-28 14:43:00,49.0
6941,2024-06-28 14:44:00,48.0
6949,2024-06-28 14:50:00,47.0
6963,2024-06-28 15:42:00,77.0
6966,2024-06-28 15:44:00,77.0
6970,2024-06-28 15:53:00,75.0
6973,2024-06-28 15:54:00,74.0
6976,2024-06-28 15:54:00,74.0
6983,2024-06-28 15:58:00,73.0
6994,2024-06-28 16:01:00,72.0
6997,2024-06-28 16:01:00,72.0
7015,2024-06-28 16:06:00,71.0
7021,2024-06-28 16:08:00,71.0
7027,2024-06-28 16:09:00,70.0
7048,2024-06-28 16:15:00,69.0
7052,2024-06-28 16:16:00,68.0
7057,2024-06-28 16:17:00,68.0
7072,2024-06-28 16:21:00,67.0
7081,2024-06-28 16:24:00,66.0
7097,2024-06-28 16:27:00,65.0
7101,2024-06-28 16:28:00,65.0
7107,2024-06-28 16:30:00,64.0
7122,2024-06-28 16:34:00,63.0
7124,2024-06-28 16:35:00,63.0
7136,2024-06-28 16:38:00,62.0
7140,2024-06-28 16:38:00,62.0
7160,2024-06-28 16:44:00,61.0
7169,2024-06-28 16:46:00,60.0
7189,2024-06-28 16:51:00,59.0
7192,2024-06-28 16:52:00,59.0
7200,2024-06-28 16:54:00,58.0
7216,2024-06-28 16:58:00,57.0
7227,2024-06-28 17:00:00,56.0
7244,2024-06-28 17:05:00,55.0
